choice,subject,groupAI
2,47,0
2,47,0
4,47,0
4,47,0
4,47,0
4,47,0
1,47,0
2,47,0
2,47,0
4,47,0
4,47,0
4,47,0
2,47,0
2,47,0
1,47,0
6,47,0
1,47,0
4,47,0
4,47,0
4,47,0
6,47,0
4,47,0
4,47,0
6,47,0
1,47,0
2,47,0
4,47,0
1,47,0
6,47,0
4,47,0
4,47,0
6,47,0
4,47,0
4,47,0
4,47,0
2,47,0
2,47,0
4,47,0
2,47,0
4,47,0
3,48,1
4,48,1
3,48,1
2,48,1
3,48,1
2,48,1
3,48,1
1,48,1
3,48,1
1,48,1
3,48,1
3,48,1
4,48,1
1,48,1
3,48,1
1,48,1
1,48,1
1,48,1
3,48,1
1,48,1
1,48,1
4,48,1
1,48,1
3,48,1
1,48,1
1,48,1
1,48,1
3,48,1
4,48,1
1,48,1
1,48,1
3,48,1
1,48,1
4,48,1
5,48,1
2,48,1
1,48,1
1,48,1
4,48,1
4,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
4,48,1
1,48,1
3,48,1
1,48,1
3,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
5,48,1
4,48,1
4,48,1
1,48,1
2,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
1,48,1
4,49,1
3,49,1
1,49,1
4,49,1
2,49,1
2,49,1
4,49,1
1,49,1
3,49,1
4,49,1
1,49,1
4,49,1
4,49,1
2,49,1
3,49,1
1,49,1
3,49,1
3,49,1
1,49,1
2,49,1
3,49,1
2,49,1
1,49,1
1,49,1
1,49,1
1,49,1
1,49,1
4,49,1
1,49,1
6,49,1
6,49,1
1,49,1
1,49,1
3,49,1
3,49,1
4,49,1
3,49,1
1,49,1
4,49,1
1,49,1
3,49,1
2,49,1
2,49,1
1,49,1
1,49,1
4,49,1
3,49,1
1,49,1
1,49,1
5,49,1
1,49,1
3,49,1
4,49,1
3,49,1
1,49,1
3,49,1
2,49,1
6,49,1
4,49,1
1,49,1
3,49,1
1,49,1
4,49,1
4,49,1
1,49,1
1,49,1
2,49,1
4,49,1
6,49,1
1,49,1
2,49,1
5,49,1
3,49,1
3,49,1
3,49,1
4,49,1
4,49,1
3,49,1
1,49,1
2,49,1
6,49,1
3,49,1
2,49,1
2,49,1
1,49,1
3,49,1
1,49,1
4,49,1
1,49,1
1,49,1
4,49,1
3,49,1
3,49,1
3,49,1
1,49,1
5,49,1
4,49,1
5,49,1
1,49,1
2,49,1
1,50,0
1,50,0
1,50,0
3,50,0
1,50,0
3,50,0
4,50,0
6,50,0
4,50,0
1,50,0
6,50,0
1,50,0
2,50,0
6,50,0
6,50,0
6,50,0
6,50,0
6,50,0
6,50,0
6,50,0
6,50,0
5,50,0
5,50,0
6,50,0
6,50,0
6,50,0
5,50,0
6,50,0
6,50,0
5,50,0
5,50,0
6,50,0
6,50,0
4,50,0
4,50,0
4,50,0
5,50,0
6,50,0
6,50,0
6,50,0
6,50,0
4,50,0
2,50,0
3,50,0
4,50,0
2,50,0
4,50,0
2,50,0
2,50,0
2,50,0
6,50,0
2,50,0
6,50,0
2,50,0
4,50,0
2,50,0
2,50,0
2,50,0
6,50,0
6,50,0
4,50,0
4,50,0
2,50,0
6,50,0
2,50,0
6,50,0
4,50,0
4,50,0
6,50,0
1,50,0
6,50,0
6,50,0
4,50,0
4,50,0
6,50,0
6,50,0
2,50,0
6,50,0
4,50,0
2,50,0
2,50,0
6,50,0
1,50,0
6,50,0
6,50,0
6,50,0
6,50,0
2,50,0
6,50,0
2,50,0
6,50,0
2,50,0
2,50,0
6,50,0
2,50,0
6,50,0
2,50,0
6,50,0
4,50,0
6,50,0
6,51,0
1,51,0
3,51,0
3,51,0
6,51,0
3,51,0
1,51,0
6,51,0
6,51,0
3,51,0
1,51,0
6,51,0
1,51,0
1,51,0
4,51,0
4,51,0
3,51,0
2,51,0
6,51,0
4,51,0
6,51,0
3,51,0
4,51,0
4,51,0
5,51,0
1,51,0
6,51,0
6,51,0
6,51,0
6,51,0
4,51,0
3,51,0
4,51,0
1,51,0
1,51,0
6,51,0
4,51,0
6,51,0
1,51,0
2,51,0
6,51,0
5,51,0
5,51,0
5,51,0
4,51,0
6,51,0
1,51,0
6,51,0
6,51,0
1,51,0
1,51,0
1,51,0
5,51,0
3,51,0
4,51,0
6,51,0
4,51,0
6,51,0
2,51,0
3,51,0
1,51,0
2,51,0
2,51,0
1,51,0
6,51,0
4,51,0
3,51,0
1,51,0
5,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
4,51,0
1,51,0
6,51,0
6,51,0
5,51,0
4,51,0
6,51,0
2,51,0
6,51,0
4,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
6,51,0
3,51,0
3,51,0
6,51,0
6,51,0
6,51,0
1,52,0
1,52,0
2,52,0
6,52,0
1,52,0
3,52,0
5,52,0
5,52,0
3,52,0
1,52,0
2,52,0
1,52,0
3,52,0
1,52,0
2,52,0
5,52,0
5,52,0
3,52,0
5,52,0
1,52,0
5,52,0
1,52,0
1,52,0
5,52,0
5,52,0
4,52,0
1,52,0
3,52,0
2,52,0
1,52,0
5,52,0
4,52,0
5,52,0
5,52,0
1,52,0
4,52,0
2,52,0
1,52,0
4,52,0
2,52,0
5,52,0
4,52,0
4,52,0
4,52,0
6,52,0
4,52,0
5,52,0
4,52,0
4,52,0
5,52,0
3,52,0
2,52,0
6,52,0
3,52,0
6,52,0
4,52,0
3,52,0
4,52,0
4,52,0
6,52,0
2,52,0
3,52,0
6,52,0
2,52,0
4,52,0
4,52,0
2,52,0
4,52,0
4,52,0
4,52,0
2,52,0
4,52,0
4,52,0
3,52,0
2,52,0
4,52,0
2,52,0
3,52,0
4,52,0
4,52,0
4,52,0
2,52,0
4,52,0
3,52,0
3,52,0
1,52,0
2,52,0
1,52,0
5,52,0
4,52,0
3,52,0
4,52,0
1,52,0
4,52,0
6,52,0
6,52,0
6,52,0
6,52,0
4,52,0
1,52,0
6,53,1
5,53,1
1,53,1
4,53,1
5,53,1
2,53,1
1,53,1
3,53,1
2,53,1
6,53,1
1,53,1
1,53,1
1,53,1
3,53,1
2,53,1
2,53,1
1,53,1
6,53,1
1,53,1
6,53,1
6,53,1
1,53,1
6,53,1
4,53,1
4,53,1
3,53,1
1,53,1
1,53,1
1,53,1
1,53,1
2,53,1
4,53,1
6,53,1
5,53,1
5,53,1
6,53,1
4,53,1
2,53,1
2,53,1
6,53,1
5,53,1
5,53,1
6,53,1
6,53,1
2,53,1
1,53,1
5,53,1
3,53,1
1,53,1
5,53,1
3,53,1
6,53,1
5,53,1
6,53,1
5,53,1
6,53,1
6,53,1
4,53,1
6,53,1
2,53,1
5,53,1
5,53,1
3,53,1
6,53,1
6,53,1
6,53,1
1,53,1
2,53,1
6,53,1
4,53,1
2,53,1
5,53,1
1,53,1
2,53,1
6,53,1
1,53,1
6,53,1
2,53,1
6,53,1
6,53,1
2,53,1
4,53,1
5,53,1
2,53,1
5,53,1
2,53,1
1,53,1
6,53,1
4,53,1
6,53,1
1,53,1
2,53,1
6,53,1
2,53,1
6,53,1
3,53,1
1,53,1
2,53,1
3,53,1
6,53,1
6,54,1
3,54,1
1,54,1
4,54,1
1,54,1
1,54,1
4,54,1
1,54,1
2,54,1
2,54,1
1,54,1
2,54,1
3,54,1
4,54,1
3,54,1
6,54,1
4,54,1
4,54,1
4,54,1
4,54,1
3,54,1
4,54,1
1,54,1
6,54,1
4,54,1
3,54,1
4,54,1
3,54,1
6,54,1
1,54,1
1,54,1
3,54,1
3,54,1
4,54,1
3,54,1
4,54,1
1,54,1
3,54,1
4,54,1
4,54,1
1,54,1
1,54,1
6,54,1
3,54,1
4,54,1
3,54,1
4,54,1
4,54,1
4,54,1
3,54,1
1,54,1
3,54,1
4,54,1
3,54,1
1,54,1
2,54,1
3,54,1
4,54,1
4,54,1
1,54,1
4,54,1
6,54,1
6,54,1
3,54,1
4,54,1
2,54,1
2,54,1
2,54,1
4,54,1
6,54,1
1,54,1
3,54,1
1,54,1
4,54,1
3,54,1
6,54,1
6,54,1
4,54,1
3,54,1
6,54,1
1,54,1
4,54,1
1,54,1
5,54,1
3,54,1
2,54,1
1,54,1
4,54,1
4,54,1
3,54,1
6,54,1
2,54,1
1,54,1
3,54,1
6,54,1
2,54,1
1,54,1
4,54,1
3,54,1
1,54,1
5,55,1
1,55,1
1,55,1
1,55,1
4,55,1
5,55,1
5,55,1
1,55,1
4,55,1
3,55,1
5,55,1
1,55,1
1,55,1
1,55,1
2,55,1
4,55,1
1,55,1
1,55,1
3,55,1
1,55,1
1,55,1
1,55,1
1,55,1
3,55,1
5,55,1
5,55,1
1,55,1
1,55,1
5,55,1
1,55,1
1,55,1
1,55,1
3,55,1
1,55,1
3,55,1
1,55,1
2,55,1
1,55,1
1,55,1
1,55,1
2,55,1
1,55,1
1,55,1
1,55,1
3,55,1
1,55,1
2,55,1
1,55,1
6,55,1
5,55,1
1,55,1
1,55,1
5,55,1
3,55,1
5,55,1
1,55,1
1,55,1
1,55,1
5,55,1
2,55,1
3,55,1
4,55,1
1,55,1
1,55,1
1,55,1
4,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
1,55,1
2,55,1
2,55,1
2,55,1
2,55,1
2,55,1
6,55,1
6,55,1
1,55,1
1,55,1
1,55,1
4,55,1
1,55,1
1,55,1
1,55,1
4,55,1
1,56,1
4,56,1
2,56,1
1,56,1
2,56,1
6,56,1
1,56,1
1,56,1
1,56,1
1,56,1
2,56,1
1,56,1
1,56,1
1,56,1
2,56,1
1,56,1
1,56,1
1,56,1
4,56,1
6,56,1
6,56,1
2,56,1
1,56,1
2,56,1
6,56,1
2,56,1
1,56,1
1,56,1
1,56,1
1,56,1
6,56,1
1,56,1
1,56,1
2,56,1
6,56,1
1,56,1
4,56,1
6,56,1
2,56,1
6,56,1
1,56,1
4,56,1
1,56,1
4,56,1
4,56,1
2,56,1
2,56,1
4,56,1
6,56,1
1,56,1
2,56,1
2,56,1
2,56,1
2,56,1
6,56,1
1,56,1
1,56,1
4,56,1
1,56,1
1,56,1
4,56,1
4,56,1
4,56,1
6,56,1
2,56,1
4,56,1
4,56,1
2,56,1
6,56,1
1,56,1
4,56,1
1,56,1
3,56,1
1,56,1
3,56,1
2,56,1
1,56,1
1,56,1
1,56,1
4,56,1
1,56,1
2,56,1
1,56,1
4,56,1
6,56,1
2,56,1
3,56,1
2,56,1
2,56,1
6,56,1
4,56,1
1,56,1
6,56,1
4,56,1
2,56,1
4,56,1
4,56,1
3,56,1
1,56,1
1,56,1
4,57,1
4,57,1
1,57,1
2,57,1
5,57,1
4,57,1
3,57,1
2,57,1
4,57,1
5,57,1
4,57,1
4,57,1
5,57,1
2,57,1
4,57,1
4,57,1
5,57,1
3,57,1
1,57,1
5,57,1
6,57,1
1,57,1
2,57,1
2,57,1
4,57,1
2,57,1
4,57,1
1,57,1
6,57,1
6,57,1
5,57,1
2,57,1
3,57,1
2,57,1
2,57,1
1,57,1
2,57,1
5,57,1
6,57,1
5,57,1
2,57,1
6,57,1
1,57,1
3,57,1
4,57,1
3,57,1
1,57,1
2,57,1
1,57,1
1,57,1
4,57,1
2,57,1
4,57,1
5,57,1
2,57,1
5,57,1
5,57,1
4,57,1
5,57,1
4,57,1
2,57,1
5,57,1
3,57,1
5,57,1
4,57,1
6,57,1
1,57,1
5,57,1
1,57,1
4,57,1
5,57,1
3,57,1
1,57,1
4,57,1
4,57,1
3,57,1
5,57,1
6,57,1
2,57,1
6,57,1
1,57,1
4,57,1
1,57,1
5,57,1
2,57,1
6,57,1
3,57,1
4,57,1
5,57,1
6,57,1
1,57,1
4,57,1
4,57,1
6,57,1
6,57,1
3,57,1
1,57,1
3,57,1
4,57,1
3,57,1
3,58,1
3,58,1
2,58,1
2,58,1
2,58,1
1,58,1
3,58,1
4,58,1
3,58,1
2,58,1
4,58,1
1,58,1
3,58,1
3,58,1
3,58,1
3,58,1
1,58,1
4,58,1
6,58,1
2,58,1
3,58,1
1,58,1
3,58,1
4,58,1
3,58,1
3,58,1
3,58,1
1,58,1
2,58,1
1,58,1
2,58,1
3,58,1
1,58,1
2,58,1
3,58,1
2,58,1
2,58,1
4,58,1
1,58,1
2,58,1
2,58,1
2,58,1
2,58,1
3,58,1
2,58,1
3,58,1
6,58,1
2,58,1
2,58,1
3,58,1
3,58,1
2,58,1
3,58,1
6,58,1
6,58,1
1,58,1
1,58,1
4,58,1
1,58,1
4,58,1
3,58,1
2,58,1
1,58,1
2,58,1
3,58,1
1,58,1
4,58,1
3,58,1
4,58,1
3,58,1
3,58,1
3,58,1
3,58,1
3,58,1
1,58,1
1,58,1
4,58,1
3,58,1
4,58,1
6,58,1
6,58,1
3,58,1
4,58,1
4,58,1
3,58,1
1,58,1
2,58,1
3,58,1
3,58,1
1,58,1
4,58,1
2,58,1
3,58,1
3,58,1
4,58,1
6,58,1
6,58,1
4,58,1
6,58,1
3,58,1
2,59,0
3,59,0
6,59,0
3,59,0
3,59,0
3,59,0
4,59,0
4,59,0
2,59,0
3,59,0
4,59,0
1,59,0
3,59,0
4,59,0
4,59,0
2,59,0
3,59,0
3,59,0
4,59,0
3,59,0
4,59,0
3,59,0
3,59,0
3,59,0
3,59,0
4,59,0
2,59,0
2,59,0
4,59,0
4,59,0
2,59,0
2,59,0
2,59,0
3,59,0
3,59,0
3,59,0
2,59,0
3,59,0
4,59,0
4,59,0
3,59,0
4,59,0
3,59,0
2,59,0
4,59,0
3,59,0
3,59,0
4,59,0
3,59,0
4,59,0
4,59,0
4,59,0
2,59,0
3,59,0
3,59,0
1,59,0
4,59,0
4,59,0
1,59,0
3,59,0
4,59,0
3,59,0
3,59,0
4,59,0
4,59,0
3,59,0
3,59,0
4,59,0
3,59,0
2,59,0
2,59,0
4,59,0
3,59,0
1,59,0
4,59,0
4,59,0
3,59,0
3,59,0
4,59,0
3,59,0
4,59,0
4,59,0
4,59,0
4,59,0
4,59,0
2,59,0
1,59,0
3,59,0
3,59,0
3,59,0
4,59,0
2,59,0
2,59,0
3,59,0
4,59,0
2,59,0
4,59,0
3,59,0
2,59,0
4,59,0
3,60,0
2,60,0
1,60,0
2,60,0
2,60,0
4,60,0
2,60,0
5,60,0
5,60,0
1,60,0
5,60,0
3,60,0
3,60,0
2,60,0
3,60,0
1,60,0
4,60,0
2,60,0
3,60,0
2,60,0
2,60,0
1,60,0
1,60,0
4,60,0
5,60,0
5,60,0
4,60,0
4,60,0
1,60,0
6,60,0
2,60,0
4,60,0
4,60,0
3,60,0
1,60,0
1,60,0
1,60,0
4,60,0
1,60,0
2,60,0
1,60,0
1,60,0
2,60,0
2,60,0
3,60,0
1,60,0
2,60,0
1,60,0
3,60,0
1,60,0
3,60,0
1,60,0
2,60,0
2,60,0
3,60,0
2,60,0
1,60,0
2,60,0
5,60,0
3,60,0
2,60,0
2,60,0
2,60,0
4,60,0
2,60,0
3,60,0
1,60,0
2,60,0
4,60,0
5,60,0
1,60,0
2,60,0
1,60,0
1,60,0
2,60,0
2,60,0
2,60,0
1,60,0
2,60,0
1,60,0
4,60,0
2,60,0
2,60,0
3,60,0
2,60,0
3,60,0
2,60,0
1,60,0
1,60,0
2,60,0
4,60,0
1,60,0
2,60,0
3,60,0
2,60,0
2,60,0
4,60,0
4,60,0
2,60,0
2,60,0
4,61,1
5,61,1
5,61,1
2,61,1
1,61,1
3,61,1
4,61,1
2,61,1
3,61,1
3,61,1
4,61,1
4,61,1
5,61,1
4,61,1
3,61,1
1,61,1
2,61,1
6,61,1
6,61,1
3,61,1
4,61,1
6,61,1
4,61,1
4,61,1
4,61,1
4,61,1
2,61,1
4,61,1
4,61,1
6,61,1
6,61,1
6,61,1
1,61,1
1,61,1
6,61,1
6,61,1
6,61,1
6,61,1
4,61,1
6,61,1
6,61,1
6,61,1
4,61,1
4,61,1
4,61,1
6,61,1
3,61,1
3,61,1
5,61,1
4,61,1
2,61,1
6,61,1
6,61,1
6,61,1
4,61,1
5,61,1
3,61,1
3,61,1
2,61,1
4,61,1
4,61,1
3,61,1
6,61,1
1,61,1
5,61,1
6,61,1
6,61,1
4,61,1
6,61,1
6,61,1
6,61,1
4,61,1
4,61,1
5,61,1
6,61,1
4,61,1
6,61,1
6,61,1
6,61,1
5,61,1
4,61,1
3,61,1
4,61,1
6,61,1
4,61,1
4,61,1
6,61,1
4,61,1
1,61,1
6,61,1
5,61,1
3,61,1
4,61,1
6,61,1
4,61,1
6,61,1
6,61,1
4,61,1
6,61,1
4,61,1
1,62,0
6,62,0
1,62,0
3,62,0
1,62,0
2,62,0
4,62,0
1,62,0
6,62,0
1,62,0
4,62,0
1,62,0
6,62,0
1,62,0
4,62,0
3,62,0
3,62,0
6,62,0
1,62,0
4,62,0
3,62,0
1,62,0
3,62,0
1,62,0
6,62,0
3,62,0
3,62,0
1,62,0
3,62,0
3,62,0
1,62,0
3,62,0
1,62,0
4,62,0
3,62,0
3,62,0
3,62,0
6,62,0
3,62,0
3,62,0
3,62,0
2,62,0
3,62,0
2,62,0
1,62,0
2,62,0
4,62,0
1,62,0
4,62,0
4,62,0
3,62,0
4,62,0
3,62,0
1,62,0
2,62,0
3,62,0
5,62,0
4,62,0
3,62,0
2,62,0
1,62,0
6,62,0
3,62,0
3,62,0
2,62,0
2,62,0
3,62,0
1,62,0
3,62,0
4,62,0
3,62,0
5,62,0
5,62,0
1,62,0
2,62,0
3,62,0
3,62,0
2,62,0
6,62,0
3,62,0
2,62,0
4,62,0
3,62,0
4,62,0
1,62,0
5,62,0
3,62,0
1,62,0
5,62,0
1,62,0
5,62,0
4,62,0
3,62,0
3,62,0
2,62,0
4,62,0
5,62,0
3,62,0
3,62,0
5,62,0
4,63,0
6,63,0
1,63,0
5,63,0
2,63,0
6,63,0
4,63,0
2,63,0
1,63,0
5,63,0
4,63,0
3,63,0
1,63,0
1,63,0
2,63,0
2,63,0
2,63,0
5,63,0
6,63,0
1,63,0
6,63,0
2,63,0
3,63,0
5,63,0
4,63,0
4,63,0
1,63,0
4,63,0
4,63,0
3,63,0
3,63,0
6,63,0
2,63,0
5,63,0
1,63,0
2,63,0
4,63,0
4,63,0
3,63,0
6,63,0
2,63,0
2,63,0
5,63,0
1,63,0
5,63,0
3,63,0
3,63,0
4,63,0
2,63,0
3,63,0
3,63,0
3,63,0
2,63,0
4,63,0
6,63,0
2,63,0
4,63,0
1,63,0
6,63,0
2,63,0
3,63,0
5,63,0
3,63,0
3,63,0
6,63,0
3,63,0
4,63,0
5,63,0
6,63,0
3,63,0
1,63,0
2,63,0
2,63,0
1,63,0
3,63,0
2,63,0
5,63,0
1,63,0
3,63,0
4,63,0
5,63,0
4,63,0
3,63,0
6,63,0
3,63,0
3,63,0
5,63,0
3,63,0
2,63,0
3,63,0
3,63,0
6,63,0
5,63,0
5,63,0
3,63,0
4,63,0
3,63,0
5,63,0
3,63,0
5,63,0
3,64,1
4,64,1
6,64,1
4,64,1
1,64,1
3,64,1
1,64,1
1,64,1
1,64,1
4,64,1
4,64,1
4,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
2,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
4,64,1
1,64,1
2,64,1
1,64,1
1,64,1
1,64,1
1,64,1
2,64,1
1,64,1
1,64,1
2,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,64,1
1,65,0
4,65,0
5,65,0
3,65,0
1,65,0
1,65,0
1,65,0
3,65,0
5,65,0
2,65,0
1,65,0
1,65,0
1,65,0
2,65,0
2,65,0
1,65,0
1,65,0
1,65,0
1,65,0
5,65,0
3,65,0
5,65,0
1,65,0
1,65,0
3,65,0
5,65,0
3,65,0
5,65,0
1,65,0
5,65,0
1,65,0
3,65,0
3,65,0
1,65,0
3,65,0
3,65,0
3,65,0
5,65,0
2,65,0
2,65,0
1,65,0
3,65,0
2,65,0
3,65,0
3,65,0
1,65,0
3,65,0
1,65,0
3,65,0
3,65,0
1,65,0
3,65,0
5,65,0
3,65,0
3,65,0
2,65,0
2,65,0
3,65,0
3,65,0
2,65,0
2,65,0
3,65,0
3,65,0
2,65,0
1,65,0
1,65,0
3,65,0
1,65,0
2,65,0
3,65,0
2,65,0
4,65,0
3,65,0
3,65,0
3,65,0
5,65,0
5,65,0
1,65,0
3,65,0
4,65,0
3,65,0
3,65,0
4,65,0
3,65,0
3,65,0
1,65,0
3,65,0
5,65,0
2,65,0
1,65,0
2,65,0
3,65,0
3,65,0
2,65,0
2,65,0
5,65,0
3,65,0
3,65,0
3,65,0
1,65,0
6,66,1
2,66,1
6,66,1
6,66,1
6,66,1
6,66,1
2,66,1
5,66,1
6,66,1
2,66,1
2,66,1
4,66,1
6,66,1
6,66,1
2,66,1
5,66,1
6,66,1
2,66,1
4,66,1
3,66,1
4,66,1
4,66,1
3,66,1
6,66,1
6,66,1
1,66,1
6,66,1
2,66,1
2,66,1
6,66,1
6,66,1
1,66,1
5,66,1
5,66,1
2,66,1
3,66,1
5,66,1
5,66,1
4,66,1
5,66,1
4,66,1
4,66,1
4,66,1
2,66,1
6,66,1
2,66,1
6,66,1
6,66,1
6,66,1
6,66,1
6,66,1
3,66,1
5,66,1
6,66,1
6,66,1
2,66,1
1,66,1
6,66,1
6,66,1
2,66,1
6,66,1
6,66,1
6,66,1
2,66,1
2,66,1
1,66,1
3,66,1
2,66,1
4,66,1
4,66,1
6,66,1
4,66,1
5,66,1
1,66,1
2,66,1
1,66,1
6,66,1
1,66,1
4,66,1
6,66,1
1,66,1
4,66,1
3,66,1
6,66,1
3,66,1
1,66,1
6,66,1
6,66,1
6,66,1
2,66,1
3,66,1
1,66,1
2,66,1
3,66,1
2,66,1
4,66,1
5,66,1
5,66,1
2,66,1
4,66,1
3,67,0
1,67,0
5,67,0
1,67,0
3,67,0
3,67,0
3,67,0
6,67,0
1,67,0
3,67,0
3,67,0
3,67,0
3,67,0
6,67,0
3,67,0
3,67,0
1,67,0
3,67,0
1,67,0
6,67,0
3,67,0
1,67,0
3,67,0
1,67,0
1,67,0
2,67,0
3,67,0
1,67,0
1,67,0
1,67,0
1,67,0
2,67,0
1,67,0
6,67,0
3,67,0
2,67,0
3,67,0
4,67,0
3,67,0
3,67,0
1,67,0
1,67,0
5,67,0
3,67,0
1,67,0
1,67,0
3,67,0
1,67,0
3,67,0
5,67,0
5,67,0
3,67,0
3,67,0
1,67,0
3,67,0
3,67,0
1,67,0
1,67,0
2,67,0
4,67,0
1,67,0
1,67,0
3,67,0
3,67,0
3,67,0
1,67,0
1,67,0
3,67,0
1,67,0
1,67,0
3,67,0
1,67,0
3,67,0
5,67,0
1,67,0
1,67,0
3,67,0
1,67,0
3,67,0
1,67,0
1,67,0
1,67,0
1,67,0
1,67,0
1,67,0
1,67,0
1,67,0
3,67,0
3,67,0
1,67,0
3,67,0
1,67,0
1,67,0
2,67,0
4,67,0
2,67,0
3,67,0
2,67,0
2,67,0
1,67,0
1,68,0
1,68,0
1,68,0
4,68,0
1,68,0
3,68,0
1,68,0
1,68,0
1,68,0
3,68,0
1,68,0
3,68,0
1,68,0
1,68,0
1,68,0
4,68,0
4,68,0
1,68,0
1,68,0
4,68,0
1,68,0
1,68,0
1,68,0
4,68,0
4,68,0
4,68,0
1,68,0
4,68,0
1,68,0
1,68,0
4,68,0
1,68,0
4,68,0
4,68,0
4,68,0
1,68,0
4,68,0
1,68,0
4,68,0
1,68,0
1,68,0
4,68,0
4,68,0
3,68,0
3,68,0
4,68,0
1,68,0
4,68,0
1,68,0
3,68,0
4,68,0
3,68,0
1,68,0
4,68,0
3,68,0
3,68,0
4,68,0
3,68,0
1,68,0
4,68,0
1,68,0
1,68,0
4,68,0
1,68,0
4,68,0
1,68,0
1,68,0
2,68,0
4,68,0
4,68,0
4,68,0
4,68,0
1,68,0
1,68,0
3,68,0
3,68,0
4,68,0
1,68,0
1,68,0
4,68,0
2,68,0
4,68,0
1,68,0
1,68,0
2,68,0
2,68,0
1,68,0
2,68,0
3,68,0
1,68,0
4,68,0
1,68,0
4,68,0
1,68,0
4,68,0
1,68,0
4,68,0
2,68,0
4,68,0
3,68,0
1,69,0
1,69,0
1,69,0
3,69,0
3,69,0
1,69,0
1,69,0
3,69,0
5,69,0
5,69,0
1,69,0
1,69,0
3,69,0
4,69,0
3,69,0
3,69,0
1,69,0
4,69,0
4,69,0
1,69,0
4,69,0
4,69,0
2,69,0
1,69,0
1,69,0
1,69,0
2,69,0
3,69,0
1,69,0
4,69,0
3,69,0
5,69,0
6,69,0
2,69,0
1,69,0
3,69,0
1,69,0
6,69,0
1,69,0
4,69,0
1,69,0
3,69,0
4,69,0
1,69,0
1,69,0
1,69,0
4,69,0
1,69,0
1,69,0
4,69,0
1,69,0
1,69,0
1,69,0
3,69,0
1,69,0
1,69,0
1,69,0
2,69,0
1,69,0
1,69,0
5,69,0
1,69,0
1,69,0
4,69,0
1,69,0
4,69,0
3,69,0
1,69,0
5,69,0
1,69,0
1,69,0
5,69,0
1,69,0
1,69,0
2,69,0
3,69,0
1,69,0
1,69,0
4,69,0
1,69,0
1,69,0
1,69,0
1,69,0
2,69,0
1,69,0
4,69,0
4,69,0
1,69,0
2,69,0
2,69,0
1,69,0
1,69,0
3,69,0
1,69,0
1,69,0
1,69,0
1,69,0
1,69,0
5,69,0
1,69,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
1,70,0
4,70,0
6,70,0
5,70,0
2,70,0
3,70,0
3,70,0
2,70,0
4,70,0
6,70,0
5,70,0
4,70,0
4,70,0
3,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
1,70,0
4,70,0
4,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
3,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
3,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
