choice,subject,condition,control
6,127,1,1
5,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
4,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
4,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
6,127,1,1
3,128,0,1
5,128,0,1
3,128,0,1
6,128,0,1
5,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
2,128,0,1
3,128,0,1
5,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
2,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
5,128,0,1
2,128,0,1
2,128,0,1
3,128,0,1
5,128,0,1
3,128,0,1
2,128,0,1
3,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
5,128,0,1
3,128,0,1
5,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
5,128,0,1
3,128,0,1
3,128,0,1
2,128,0,1
6,128,0,1
6,128,0,1
3,128,0,1
6,128,0,1
3,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
6,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
3,128,0,1
5,128,0,1
6,128,0,1
5,128,0,1
5,128,0,1
5,128,0,1
3,128,0,1
2,128,0,1
5,128,0,1
3,128,0,1
6,128,0,1
3,128,0,1
3,128,0,1
5,128,0,1
3,128,0,1
5,128,0,1
5,128,0,1
5,128,0,1
6,128,0,1
6,128,0,1
5,128,0,1
3,128,0,1
4,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
3,128,0,1
1,128,0,1
4,128,0,1
4,128,0,1
6,128,0,1
5,128,0,1
3,128,0,1
5,128,0,1
1,128,0,1
3,128,0,1
5,128,0,1
6,128,0,1
6,128,0,1
3,128,0,1
1,128,0,1
3,128,1,1
5,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
4,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
2,128,1,1
5,128,1,1
3,128,1,1
6,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
6,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
6,128,1,1
5,128,1,1
2,128,1,1
4,128,1,1
5,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
3,128,1,1
4,128,1,1
6,128,1,1
3,128,1,1
2,128,1,1
2,128,1,1
4,128,1,1
1,128,1,1
6,128,1,1
2,128,1,1
3,128,1,1
2,128,1,1
2,128,1,1
2,128,1,1
3,128,1,1
3,128,1,1
2,128,1,1
3,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
2,128,1,1
6,128,1,1
3,128,1,1
3,128,1,1
6,128,1,1
6,128,1,1
1,128,1,1
1,128,1,1
3,128,1,1
1,128,1,1
5,128,1,1
2,128,1,1
3,128,1,1
3,128,1,1
1,128,1,1
3,128,1,1
3,128,1,1
4,128,1,1
4,128,1,1
3,128,1,1
3,128,1,1
2,128,1,1
3,128,1,1
6,128,1,1
4,128,1,1
4,128,1,1
3,128,1,1
5,128,1,1
3,128,1,1
3,128,1,1
3,128,1,1
2,128,1,1
2,128,1,1
4,128,1,1
1,128,1,1
1,128,1,1
5,128,1,1
2,128,1,1
5,128,1,1
4,128,1,1
4,128,1,1
5,128,1,1
6,128,1,1
4,129,0,1
6,129,0,1
1,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
1,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
3,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
1,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
5,129,0,1
2,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
4,129,0,1
5,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
4,129,0,1
2,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,0,1
6,129,1,1
2,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
3,129,1,1
5,129,1,1
4,129,1,1
5,129,1,1
4,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
3,129,1,1
6,129,1,1
2,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
2,129,1,1
4,129,1,1
6,129,1,1
4,129,1,1
6,129,1,1
5,129,1,1
2,129,1,1
5,129,1,1
6,129,1,1
6,129,1,1
3,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
3,129,1,1
6,129,1,1
2,129,1,1
4,129,1,1
2,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
2,129,1,1
3,129,1,1
4,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
6,129,1,1
4,129,1,1
3,129,1,1
2,129,1,1
6,129,1,1
2,130,0,1
6,130,0,1
3,130,0,1
3,130,0,1
2,130,0,1
1,130,0,1
1,130,0,1
3,130,0,1
4,130,0,1
3,130,0,1
4,130,0,1
2,130,0,1
2,130,0,1
4,130,0,1
2,130,0,1
2,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
2,130,0,1
2,130,0,1
3,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
6,130,0,1
2,130,0,1
5,130,0,1
1,130,0,1
3,130,0,1
5,130,0,1
2,130,0,1
3,130,0,1
3,130,0,1
4,130,0,1
1,130,0,1
2,130,0,1
4,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
1,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
2,130,0,1
3,130,0,1
2,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
5,130,0,1
3,130,0,1
2,130,0,1
5,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
4,130,0,1
3,130,0,1
3,130,0,1
3,130,0,1
1,130,0,1
5,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
1,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
5,130,0,1
5,130,0,1
3,130,0,1
4,130,0,1
1,130,0,1
3,130,0,1
3,130,0,1
2,130,0,1
2,130,0,1
3,130,0,1
5,130,0,1
5,130,0,1
2,130,0,1
1,130,0,1
1,130,0,1
3,130,0,1
3,130,0,1
5,130,0,1
4,130,0,1
5,130,0,1
3,130,0,1
3,130,0,1
3,130,1,1
2,130,1,1
2,130,1,1
4,130,1,1
3,130,1,1
5,130,1,1
3,130,1,1
5,130,1,1
3,130,1,1
3,130,1,1
3,130,1,1
5,130,1,1
5,130,1,1
3,130,1,1
1,130,1,1
5,130,1,1
5,130,1,1
3,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
5,130,1,1
2,130,1,1
5,130,1,1
2,130,1,1
4,130,1,1
3,130,1,1
2,130,1,1
5,130,1,1
3,130,1,1
3,130,1,1
1,130,1,1
2,130,1,1
1,130,1,1
5,130,1,1
3,130,1,1
2,130,1,1
4,130,1,1
2,130,1,1
5,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
2,130,1,1
3,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
5,130,1,1
4,130,1,1
1,130,1,1
2,130,1,1
5,130,1,1
1,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
3,130,1,1
5,130,1,1
4,130,1,1
5,130,1,1
4,130,1,1
3,130,1,1
2,130,1,1
5,130,1,1
5,130,1,1
4,130,1,1
3,130,1,1
4,130,1,1
1,130,1,1
1,130,1,1
3,130,1,1
5,130,1,1
5,130,1,1
5,130,1,1
3,130,1,1
3,130,1,1
4,130,1,1
2,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
3,130,1,1
3,130,1,1
4,130,1,1
3,130,1,1
3,130,1,1
5,130,1,1
5,130,1,1
5,130,1,1
2,130,1,1
3,130,1,1
1,130,1,1
3,130,1,1
3,130,1,1
1,130,1,1
3,130,1,1
4,130,1,1
5,130,1,1
3,130,1,1
6,131,0,1
4,131,0,1
4,131,0,1
6,131,0,1
5,131,0,1
1,131,0,1
6,131,0,1
6,131,0,1
5,131,0,1
5,131,0,1
6,131,0,1
5,131,0,1
6,131,0,1
6,131,0,1
5,131,0,1
5,131,0,1
3,131,0,1
6,131,0,1
5,131,0,1
6,131,0,1
6,131,0,1
5,131,0,1
2,131,0,1
6,131,0,1
5,131,0,1
5,131,0,1
1,131,0,1
5,131,0,1
5,131,0,1
1,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
1,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
6,131,0,1
2,131,0,1
5,131,0,1
3,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
4,131,0,1
5,131,0,1
5,131,0,1
6,131,0,1
6,131,0,1
3,131,0,1
5,131,0,1
3,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
3,131,0,1
6,131,0,1
3,131,0,1
4,131,0,1
3,131,0,1
2,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
3,131,0,1
3,131,0,1
6,131,0,1
5,131,0,1
1,131,0,1
1,131,0,1
5,131,0,1
6,131,0,1
3,131,0,1
1,131,0,1
1,131,0,1
1,131,0,1
4,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
5,131,0,1
6,131,0,1
1,131,0,1
1,131,0,1
3,131,0,1
6,131,0,1
5,131,0,1
2,131,0,1
1,131,0,1
1,131,0,1
3,131,0,1
1,131,1,1
3,131,1,1
2,131,1,1
1,131,1,1
5,131,1,1
5,131,1,1
1,131,1,1
5,131,1,1
1,131,1,1
5,131,1,1
6,131,1,1
3,131,1,1
2,131,1,1
3,131,1,1
3,131,1,1
1,131,1,1
5,131,1,1
2,131,1,1
1,131,1,1
3,131,1,1
3,131,1,1
1,131,1,1
3,131,1,1
1,131,1,1
3,131,1,1
1,131,1,1
3,131,1,1
5,131,1,1
6,131,1,1
1,131,1,1
6,131,1,1
4,131,1,1
4,131,1,1
1,131,1,1
3,131,1,1
2,131,1,1
3,131,1,1
5,131,1,1
1,131,1,1
6,131,1,1
6,131,1,1
1,131,1,1
1,131,1,1
5,131,1,1
1,131,1,1
1,131,1,1
1,131,1,1
1,131,1,1
3,131,1,1
3,131,1,1
3,131,1,1
2,131,1,1
4,131,1,1
3,131,1,1
1,131,1,1
6,131,1,1
3,131,1,1
4,131,1,1
1,131,1,1
6,131,1,1
5,131,1,1
4,131,1,1
1,131,1,1
5,131,1,1
5,131,1,1
1,131,1,1
5,131,1,1
3,131,1,1
6,131,1,1
1,131,1,1
5,131,1,1
3,131,1,1
3,131,1,1
1,131,1,1
2,131,1,1
5,131,1,1
1,131,1,1
5,131,1,1
5,131,1,1
6,131,1,1
4,131,1,1
6,131,1,1
6,131,1,1
5,131,1,1
2,131,1,1
3,131,1,1
6,131,1,1
1,131,1,1
1,131,1,1
1,131,1,1
5,131,1,1
3,131,1,1
1,131,1,1
5,131,1,1
6,131,1,1
3,131,1,1
6,131,1,1
5,131,1,1
5,131,1,1
5,131,1,1
6,132,0,1
4,132,0,1
4,132,0,1
6,132,0,1
5,132,0,1
4,132,0,1
6,132,0,1
2,132,0,1
4,132,0,1
2,132,0,1
4,132,0,1
6,132,0,1
2,132,0,1
6,132,0,1
6,132,0,1
2,132,0,1
6,132,0,1
1,132,0,1
5,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
1,132,0,1
6,132,0,1
4,132,0,1
1,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
4,132,0,1
4,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
4,132,0,1
6,132,0,1
2,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
2,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
2,132,0,1
6,132,0,1
4,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,0,1
6,132,1,1
6,132,1,1
5,132,1,1
6,132,1,1
4,132,1,1
5,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
2,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
1,132,1,1
2,132,1,1
6,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
4,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
2,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
4,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
1,132,1,1
6,132,1,1
6,132,1,1
6,132,1,1
4,133,0,1
3,133,0,1
3,133,0,1
6,133,0,1
5,133,0,1
6,133,0,1
4,133,0,1
3,133,0,1
3,133,0,1
4,133,0,1
1,133,0,1
5,133,0,1
4,133,0,1
5,133,0,1
3,133,0,1
2,133,0,1
1,133,0,1
4,133,0,1
5,133,0,1
1,133,0,1
1,133,0,1
6,133,0,1
6,133,0,1
2,133,0,1
5,133,0,1
2,133,0,1
3,133,0,1
6,133,0,1
3,133,0,1
3,133,0,1
3,133,0,1
3,133,0,1
3,133,0,1
3,133,0,1
1,133,0,1
6,133,0,1
4,133,0,1
6,133,0,1
6,133,0,1
1,133,0,1
1,133,0,1
1,133,0,1
1,133,0,1
1,133,0,1
1,133,0,1
6,133,0,1
4,133,0,1
2,133,0,1
2,133,0,1
4,133,0,1
3,133,0,1
2,133,0,1
1,133,0,1
3,133,0,1
2,133,0,1
5,133,0,1
5,133,0,1
2,133,0,1
1,133,0,1
5,133,0,1
2,133,0,1
4,133,0,1
2,133,0,1
1,133,0,1
1,133,0,1
4,133,0,1
1,133,0,1
3,133,0,1
1,133,0,1
1,133,0,1
5,133,0,1
2,133,0,1
5,133,0,1
3,133,0,1
2,133,0,1
3,133,0,1
2,133,0,1
1,133,0,1
3,133,0,1
2,133,0,1
2,133,0,1
4,133,0,1
1,133,0,1
2,133,0,1
4,133,0,1
1,133,0,1
3,133,0,1
4,133,0,1
1,133,0,1
3,133,0,1
3,133,0,1
1,133,0,1
3,133,0,1
4,133,0,1
3,133,0,1
5,133,0,1
2,133,0,1
1,133,0,1
5,133,0,1
3,133,0,1
1,133,1,1
5,133,1,1
4,133,1,1
3,133,1,1
1,133,1,1
1,133,1,1
3,133,1,1
4,133,1,1
1,133,1,1
2,133,1,1
4,133,1,1
4,133,1,1
5,133,1,1
2,133,1,1
2,133,1,1
1,133,1,1
5,133,1,1
3,133,1,1
4,133,1,1
1,133,1,1
5,133,1,1
4,133,1,1
4,133,1,1
4,133,1,1
3,133,1,1
2,133,1,1
5,133,1,1
1,133,1,1
5,133,1,1
5,133,1,1
1,133,1,1
5,133,1,1
1,133,1,1
1,133,1,1
4,133,1,1
3,133,1,1
1,133,1,1
1,133,1,1
4,133,1,1
1,133,1,1
1,133,1,1
2,133,1,1
5,133,1,1
3,133,1,1
5,133,1,1
5,133,1,1
6,133,1,1
4,133,1,1
4,133,1,1
3,133,1,1
6,133,1,1
4,133,1,1
3,133,1,1
2,133,1,1
4,133,1,1
2,133,1,1
4,133,1,1
1,133,1,1
6,133,1,1
1,133,1,1
2,133,1,1
2,133,1,1
3,133,1,1
3,133,1,1
3,133,1,1
1,133,1,1
1,133,1,1
1,133,1,1
1,133,1,1
5,133,1,1
1,133,1,1
4,133,1,1
4,133,1,1
4,133,1,1
3,133,1,1
5,133,1,1
2,133,1,1
2,133,1,1
2,133,1,1
1,133,1,1
1,133,1,1
5,133,1,1
1,133,1,1
6,133,1,1
1,133,1,1
3,133,1,1
1,133,1,1
4,133,1,1
5,133,1,1
4,133,1,1
4,133,1,1
5,133,1,1
3,133,1,1
1,133,1,1
1,133,1,1
5,133,1,1
2,133,1,1
3,133,1,1
1,133,1,1
3,133,1,1
4,134,0,1
6,134,0,1
4,134,0,1
3,134,0,1
5,134,0,1
5,134,0,1
4,134,0,1
4,134,0,1
4,134,0,1
6,134,0,1
1,134,0,1
5,134,0,1
3,134,0,1
4,134,0,1
3,134,0,1
1,134,0,1
5,134,0,1
1,134,0,1
5,134,0,1
6,134,0,1
6,134,0,1
5,134,0,1
5,134,0,1
1,134,0,1
3,134,0,1
4,134,0,1
1,134,0,1
5,134,0,1
6,134,0,1
6,134,0,1
5,134,0,1
1,134,0,1
3,134,0,1
5,134,0,1
1,134,0,1
4,134,0,1
4,134,0,1
1,134,0,1
6,134,0,1
4,134,0,1
6,134,0,1
4,134,0,1
5,134,0,1
3,134,0,1
5,134,0,1
4,134,0,1
5,134,0,1
4,134,0,1
4,134,0,1
4,134,0,1
3,134,0,1
6,134,0,1
1,134,0,1
1,134,0,1
3,134,0,1
5,134,0,1
5,134,0,1
6,134,0,1
1,134,0,1
6,134,0,1
6,134,0,1
5,134,0,1
1,134,0,1
6,134,0,1
4,134,0,1
6,134,0,1
3,134,0,1
3,134,0,1
4,134,0,1
6,134,0,1
4,134,0,1
6,134,0,1
1,134,0,1
6,134,0,1
1,134,0,1
2,134,0,1
4,134,0,1
6,134,0,1
6,134,0,1
5,134,0,1
1,134,0,1
6,134,0,1
1,134,0,1
4,134,0,1
4,134,0,1
3,134,0,1
4,134,0,1
3,134,0,1
6,134,0,1
5,134,0,1
3,134,0,1
4,134,0,1
6,134,0,1
4,134,0,1
6,134,0,1
5,134,0,1
6,134,0,1
5,134,0,1
4,134,0,1
4,134,0,1
4,134,1,1
5,134,1,1
6,134,1,1
4,134,1,1
1,134,1,1
6,134,1,1
3,134,1,1
5,134,1,1
4,134,1,1
6,134,1,1
3,134,1,1
1,134,1,1
6,134,1,1
4,134,1,1
4,134,1,1
6,134,1,1
1,134,1,1
6,134,1,1
4,134,1,1
1,134,1,1
4,134,1,1
1,134,1,1
4,134,1,1
5,134,1,1
5,134,1,1
1,134,1,1
2,134,1,1
4,134,1,1
5,134,1,1
6,134,1,1
1,134,1,1
1,134,1,1
3,134,1,1
5,134,1,1
6,134,1,1
4,134,1,1
6,134,1,1
6,134,1,1
4,134,1,1
6,134,1,1
4,134,1,1
6,134,1,1
4,134,1,1
2,134,1,1
1,134,1,1
2,134,1,1
6,134,1,1
3,134,1,1
6,134,1,1
3,134,1,1
1,134,1,1
2,134,1,1
4,134,1,1
5,134,1,1
1,134,1,1
4,134,1,1
4,134,1,1
5,134,1,1
3,134,1,1
1,134,1,1
6,134,1,1
2,134,1,1
1,134,1,1
5,134,1,1
5,134,1,1
1,134,1,1
2,134,1,1
1,134,1,1
6,134,1,1
4,134,1,1
4,134,1,1
2,134,1,1
2,134,1,1
6,134,1,1
4,134,1,1
4,134,1,1
4,134,1,1
6,134,1,1
5,134,1,1
6,134,1,1
4,134,1,1
5,134,1,1
3,134,1,1
6,134,1,1
4,134,1,1
4,134,1,1
4,134,1,1
2,134,1,1
6,134,1,1
1,134,1,1
5,134,1,1
1,134,1,1
4,134,1,1
2,134,1,1
2,134,1,1
3,134,1,1
1,134,1,1
4,134,1,1
1,134,1,1
1,134,1,1
2,135,0,1
2,135,0,1
4,135,0,1
3,135,0,1
3,135,0,1
6,135,0,1
3,135,0,1
3,135,0,1
6,135,0,1
6,135,0,1
6,135,0,1
3,135,0,1
6,135,0,1
3,135,0,1
6,135,0,1
6,135,0,1
5,135,0,1
3,135,0,1
6,135,0,1
6,135,0,1
3,135,0,1
5,135,0,1
5,135,0,1
1,135,0,1
5,135,0,1
5,135,0,1
1,135,0,1
5,135,0,1
2,135,0,1
1,135,0,1
4,135,0,1
6,135,0,1
3,135,0,1
6,135,0,1
4,135,0,1
6,135,0,1
2,135,0,1
3,135,0,1
4,135,0,1
4,135,0,1
2,135,0,1
1,135,0,1
4,135,0,1
4,135,0,1
3,135,0,1
3,135,0,1
6,135,0,1
5,135,0,1
6,135,0,1
6,135,0,1
6,135,0,1
5,135,0,1
4,135,0,1
5,135,0,1
3,135,0,1
1,135,0,1
5,135,0,1
5,135,0,1
5,135,0,1
5,135,0,1
2,135,0,1
4,135,0,1
5,135,0,1
3,135,0,1
1,135,0,1
2,135,0,1
6,135,0,1
3,135,0,1
2,135,0,1
1,135,0,1
5,135,0,1
4,135,0,1
3,135,0,1
5,135,0,1
6,135,0,1
4,135,0,1
5,135,0,1
3,135,0,1
1,135,0,1
4,135,0,1
6,135,0,1
3,135,0,1
6,135,0,1
4,135,0,1
5,135,0,1
5,135,0,1
3,135,0,1
3,135,0,1
5,135,0,1
5,135,0,1
4,135,0,1
4,135,0,1
3,135,0,1
1,135,0,1
4,135,0,1
6,135,0,1
3,135,0,1
5,135,0,1
4,135,0,1
5,135,0,1
4,135,1,1
3,135,1,1
4,135,1,1
3,135,1,1
5,135,1,1
2,135,1,1
2,135,1,1
1,135,1,1
1,135,1,1
1,135,1,1
1,135,1,1
3,135,1,1
1,135,1,1
2,135,1,1
2,135,1,1
6,135,1,1
2,135,1,1
3,135,1,1
3,135,1,1
5,135,1,1
3,135,1,1
4,135,1,1
1,135,1,1
3,135,1,1
6,135,1,1
3,135,1,1
3,135,1,1
3,135,1,1
4,135,1,1
5,135,1,1
1,135,1,1
4,135,1,1
3,135,1,1
1,135,1,1
5,135,1,1
1,135,1,1
5,135,1,1
3,135,1,1
1,135,1,1
6,135,1,1
3,135,1,1
6,135,1,1
5,135,1,1
2,135,1,1
4,135,1,1
3,135,1,1
5,135,1,1
6,135,1,1
4,135,1,1
1,135,1,1
6,135,1,1
3,135,1,1
1,135,1,1
5,135,1,1
1,135,1,1
5,135,1,1
2,135,1,1
1,135,1,1
5,135,1,1
3,135,1,1
4,135,1,1
3,135,1,1
5,135,1,1
4,135,1,1
5,135,1,1
5,135,1,1
2,135,1,1
1,135,1,1
5,135,1,1
6,135,1,1
5,135,1,1
3,135,1,1
3,135,1,1
3,135,1,1
5,135,1,1
3,135,1,1
1,135,1,1
2,135,1,1
1,135,1,1
1,135,1,1
4,135,1,1
5,135,1,1
5,135,1,1
4,135,1,1
1,135,1,1
3,135,1,1
2,135,1,1
2,135,1,1
3,135,1,1
3,135,1,1
4,135,1,1
6,135,1,1
5,135,1,1
3,135,1,1
3,135,1,1
3,135,1,1
5,135,1,1
2,135,1,1
2,135,1,1
2,135,1,1
6,136,0,1
6,136,0,1
4,136,0,1
6,136,0,1
5,136,0,1
6,136,0,1
4,136,0,1
4,136,0,1
6,136,0,1
3,136,0,1
3,136,0,1
5,136,0,1
6,136,0,1
5,136,0,1
4,136,0,1
6,136,0,1
4,136,0,1
3,136,0,1
5,136,0,1
6,136,0,1
4,136,0,1
6,136,0,1
5,136,0,1
5,136,0,1
5,136,0,1
6,136,0,1
5,136,0,1
6,136,0,1
6,136,0,1
6,136,0,1
3,136,0,1
3,136,0,1
5,136,0,1
6,136,0,1
4,136,0,1
4,136,0,1
6,136,0,1
6,136,0,1
6,136,0,1
4,136,0,1
6,136,0,1
4,136,0,1
4,136,0,1
4,136,0,1
6,136,0,1
6,136,0,1
3,136,0,1
5,136,0,1
3,136,0,1
5,136,0,1
3,136,0,1
3,136,0,1
6,136,0,1
6,136,0,1
6,136,0,1
5,136,0,1
5,136,0,1
5,136,0,1
6,136,0,1
6,136,0,1
5,136,0,1
4,136,0,1
3,136,0,1
6,136,0,1
3,136,0,1
4,136,0,1
3,136,0,1
4,136,0,1
4,136,0,1
1,136,0,1
5,136,0,1
5,136,0,1
3,136,0,1
3,136,0,1
4,136,0,1
5,136,0,1
6,136,0,1
3,136,0,1
6,136,0,1
3,136,0,1
1,136,0,1
1,136,0,1
1,136,0,1
1,136,0,1
1,136,0,1
1,136,0,1
5,136,0,1
3,136,0,1
6,136,0,1
5,136,0,1
3,136,0,1
3,136,0,1
1,136,0,1
3,136,0,1
6,136,0,1
1,136,0,1
4,136,0,1
1,136,0,1
6,136,0,1
6,136,0,1
1,136,1,1
6,136,1,1
5,136,1,1
5,136,1,1
3,136,1,1
4,136,1,1
4,136,1,1
3,136,1,1
3,136,1,1
3,136,1,1
5,136,1,1
1,136,1,1
3,136,1,1
6,136,1,1
6,136,1,1
6,136,1,1
